1730;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.IN;BOOL;BOOL;
1731;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.PT;TIME;TIME;
1732;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.Q;BOOL;BOOL;
1733;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.ET;TIME;TIME;
1734;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.STATE;SINT;SINT;
1735;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
1736;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
1737;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3._LASTVALUETIMER.START_TIME;TIME;TIME;
1738;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
1739;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.K;LREAL;LREAL;
1740;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.B;LREAL;LREAL;
1741;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.AP;LREAL;LREAL;
1742;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.RAZNITSA;LREAL;LREAL;
1743;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.RABS;LREAL;LREAL;
1744;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.H;LREAL;LREAL;
1745;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.MISMATCH;LREAL;LREAL;
1746;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.PARAMETR;BYTE;BYTE;
1747;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.SOURCE;BYTE;BYTE;
1748;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.CMD;BYTE;BYTE;
1749;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LASTCMD;BYTE;BYTE;
1750;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.SOURCE_FOR_STATUS;BYTE;BYTE;
1751;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.CMD_FOR_STATUS;BYTE;BYTE;
1752;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
1753;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ONINIT;BOOL;BOOL;
1754;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG;R_TRIG;;
1755;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.EN;BOOL;BOOL;
1756;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.ENO;BOOL;BOOL;
1757;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.CLK;BOOL;BOOL;
1758;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.Q;BOOL;BOOL;
1759;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.OFF_TRIG.M;BOOL;BOOL;
1760;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG;R_TRIG;;
1761;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.EN;BOOL;BOOL;
1762;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.ENO;BOOL;BOOL;
1763;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.CLK;BOOL;BOOL;
1764;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.Q;BOOL;BOOL;
1765;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.ON_TRIG.M;BOOL;BOOL;
1766;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG;R_TRIG;;
1767;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.EN;BOOL;BOOL;
1768;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.ENO;BOOL;BOOL;
1769;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.CLK;BOOL;BOOL;
1770;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.Q;BOOL;BOOL;
1771;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.REMONT_TRIG.M;BOOL;BOOL;
1772;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG;R_TRIG;;
1773;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.EN;BOOL;BOOL;
1774;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.ENO;BOOL;BOOL;
1775;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.CLK;BOOL;BOOL;
1776;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.Q;BOOL;BOOL;
1777;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.LL_TRIG.M;BOOL;BOOL;
1778;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG;R_TRIG;;
1779;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.EN;BOOL;BOOL;
1780;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.ENO;BOOL;BOOL;
1781;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.CLK;BOOL;BOOL;
1782;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.Q;BOOL;BOOL;
1783;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.HL_TRIG.M;BOOL;BOOL;
1784;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG;R_TRIG;;
1785;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.EN;BOOL;BOOL;
1786;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.ENO;BOOL;BOOL;
1787;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.CLK;BOOL;BOOL;
1788;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.Q;BOOL;BOOL;
1789;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NORMAL_TRIG.M;BOOL;BOOL;
1790;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG;R_TRIG;;
1791;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
1792;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
1793;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
1794;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
1795;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDEDT_3.NEDOSTOVER_TRIG.M;BOOL;BOOL;
1796;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4;FB_AISOURCEMLP;;
1797;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.EN;BOOL;BOOL;
1798;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ENO;BOOL;BOOL;
1799;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
1800;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.EN;BOOL;BOOL;
1801;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
1802;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
1803;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
1804;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
1805;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
1806;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NOTRELIABLE;BOOL;BOOL;
1807;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUE;LREAL;LREAL;
