5423;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
5424;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
5425;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN._LASTVALUETIMER.START_TIME;TIME;TIME;
5426;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
5427;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.K;LREAL;LREAL;
5428;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.B;LREAL;LREAL;
5429;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.AP;LREAL;LREAL;
5430;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.RAZNITSA;LREAL;LREAL;
5431;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.RABS;LREAL;LREAL;
5432;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.H;LREAL;LREAL;
5433;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.MISMATCH;LREAL;LREAL;
5434;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.PARAMETR;BYTE;BYTE;
5435;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.SOURCE;BYTE;BYTE;
5436;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.CMD;BYTE;BYTE;
5437;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LASTCMD;BYTE;BYTE;
5438;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.SOURCE_FOR_STATUS;BYTE;BYTE;
5439;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.CMD_FOR_STATUS;BYTE;BYTE;
5440;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
5441;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ONINIT;BOOL;BOOL;
5442;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG;R_TRIG;;
5443;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.EN;BOOL;BOOL;
5444;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.ENO;BOOL;BOOL;
5445;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.CLK;BOOL;BOOL;
5446;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.Q;BOOL;BOOL;
5447;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.OFF_TRIG.M;BOOL;BOOL;
5448;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG;R_TRIG;;
5449;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.EN;BOOL;BOOL;
5450;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.ENO;BOOL;BOOL;
5451;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.CLK;BOOL;BOOL;
5452;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.Q;BOOL;BOOL;
5453;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.ON_TRIG.M;BOOL;BOOL;
5454;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG;R_TRIG;;
5455;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.EN;BOOL;BOOL;
5456;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.ENO;BOOL;BOOL;
5457;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.CLK;BOOL;BOOL;
5458;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.Q;BOOL;BOOL;
5459;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.REMONT_TRIG.M;BOOL;BOOL;
5460;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG;R_TRIG;;
5461;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.EN;BOOL;BOOL;
5462;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.ENO;BOOL;BOOL;
5463;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.CLK;BOOL;BOOL;
5464;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.Q;BOOL;BOOL;
5465;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.LL_TRIG.M;BOOL;BOOL;
5466;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG;R_TRIG;;
5467;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.EN;BOOL;BOOL;
5468;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.ENO;BOOL;BOOL;
5469;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.CLK;BOOL;BOOL;
5470;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.Q;BOOL;BOOL;
5471;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.HL_TRIG.M;BOOL;BOOL;
5472;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG;R_TRIG;;
5473;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.EN;BOOL;BOOL;
5474;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.ENO;BOOL;BOOL;
5475;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.CLK;BOOL;BOOL;
5476;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.Q;BOOL;BOOL;
5477;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NORMAL_TRIG.M;BOOL;BOOL;
5478;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG;R_TRIG;;
5479;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
5480;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
5481;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
5482;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
5483;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TMASLAMB_TEN.NEDOSTOVER_TRIG.M;BOOL;BOOL;
5484;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1;FB_AISOURCEMLP;;
5485;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.EN;BOOL;BOOL;
5486;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ENO;BOOL;BOOL;
5487;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
5488;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.EN;BOOL;BOOL;
5489;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
5490;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
5491;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
5492;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
5493;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
5494;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NOTRELIABLE;BOOL;BOOL;
5495;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUE;LREAL;LREAL;
5496;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER;TON;;
5497;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.EN;BOOL;BOOL;
5498;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.ENO;BOOL;BOOL;
5499;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.IN;BOOL;BOOL;
5500;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.PT;TIME;TIME;
5501;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.Q;BOOL;BOOL;
5502;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.ET;TIME;TIME;
5503;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.STATE;SINT;SINT;
5504;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
5505;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
5506;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMER.START_TIME;TIME;TIME;
5507;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER;TON;;
5508;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.EN;BOOL;BOOL;
5509;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.ENO;BOOL;BOOL;
5510;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.IN;BOOL;BOOL;
5511;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.PT;TIME;TIME;
5512;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.Q;BOOL;BOOL;
5513;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.ET;TIME;TIME;
5514;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.STATE;SINT;SINT;
5515;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
5516;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
5517;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1._LASTVALUETIMER.START_TIME;TIME;TIME;
5518;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
5519;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.K;LREAL;LREAL;
5520;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.B;LREAL;LREAL;
5521;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.AP;LREAL;LREAL;
5522;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RAZNITSA;LREAL;LREAL;
5523;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.RABS;LREAL;LREAL;
5524;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.H;LREAL;LREAL;
5525;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.MISMATCH;LREAL;LREAL;
