4634;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.Q;BOOL;BOOL;
4635;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.ET;TIME;TIME;
4636;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.STATE;SINT;SINT;
4637;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
4638;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
4639;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS._LASTVALUETIMER.START_TIME;TIME;TIME;
4640;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
4641;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.K;LREAL;LREAL;
4642;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.B;LREAL;LREAL;
4643;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.AP;LREAL;LREAL;
4644;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.RAZNITSA;LREAL;LREAL;
4645;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.RABS;LREAL;LREAL;
4646;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.H;LREAL;LREAL;
4647;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.MISMATCH;LREAL;LREAL;
4648;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.PARAMETR;BYTE;BYTE;
4649;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.SOURCE;BYTE;BYTE;
4650;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.CMD;BYTE;BYTE;
4651;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LASTCMD;BYTE;BYTE;
4652;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.SOURCE_FOR_STATUS;BYTE;BYTE;
4653;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.CMD_FOR_STATUS;BYTE;BYTE;
4654;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
4655;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ONINIT;BOOL;BOOL;
4656;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG;R_TRIG;;
4657;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.EN;BOOL;BOOL;
4658;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.ENO;BOOL;BOOL;
4659;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.CLK;BOOL;BOOL;
4660;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.Q;BOOL;BOOL;
4661;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.OFF_TRIG.M;BOOL;BOOL;
4662;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG;R_TRIG;;
4663;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.EN;BOOL;BOOL;
4664;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.ENO;BOOL;BOOL;
4665;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.CLK;BOOL;BOOL;
4666;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.Q;BOOL;BOOL;
4667;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.ON_TRIG.M;BOOL;BOOL;
4668;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG;R_TRIG;;
4669;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.EN;BOOL;BOOL;
4670;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.ENO;BOOL;BOOL;
4671;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.CLK;BOOL;BOOL;
4672;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.Q;BOOL;BOOL;
4673;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.REMONT_TRIG.M;BOOL;BOOL;
4674;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG;R_TRIG;;
4675;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.EN;BOOL;BOOL;
4676;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.ENO;BOOL;BOOL;
4677;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.CLK;BOOL;BOOL;
4678;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.Q;BOOL;BOOL;
4679;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.LL_TRIG.M;BOOL;BOOL;
4680;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG;R_TRIG;;
4681;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.EN;BOOL;BOOL;
4682;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.ENO;BOOL;BOOL;
4683;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.CLK;BOOL;BOOL;
4684;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.Q;BOOL;BOOL;
4685;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.HL_TRIG.M;BOOL;BOOL;
4686;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG;R_TRIG;;
4687;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.EN;BOOL;BOOL;
4688;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.ENO;BOOL;BOOL;
4689;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.CLK;BOOL;BOOL;
4690;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.Q;BOOL;BOOL;
4691;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NORMAL_TRIG.M;BOOL;BOOL;
4692;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG;R_TRIG;;
4693;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
4694;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
4695;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
4696;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
4697;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_OSSDVIGNAGNETATELJA_MINUS.NEDOSTOVER_TRIG.M;BOOL;BOOL;
4698;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ;FB_AISOURCEMLP;;
4699;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.EN;BOOL;BOOL;
4700;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ENO;BOOL;BOOL;
4701;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
4702;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.EN;BOOL;BOOL;
4703;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
4704;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
4705;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
4706;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
4707;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
4708;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NOTRELIABLE;BOOL;BOOL;
4709;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUE;LREAL;LREAL;
4710;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER;TON;;
4711;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.EN;BOOL;BOOL;
4712;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.ENO;BOOL;BOOL;
4713;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.IN;BOOL;BOOL;
4714;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.PT;TIME;TIME;
4715;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.Q;BOOL;BOOL;
4716;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.ET;TIME;TIME;
4717;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.STATE;SINT;SINT;
4718;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
4719;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
4720;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMER.START_TIME;TIME;TIME;
4721;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER;TON;;
4722;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.EN;BOOL;BOOL;
4723;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.ENO;BOOL;BOOL;
4724;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.IN;BOOL;BOOL;
4725;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.PT;TIME;TIME;
