453;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G10_G11_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G10_G11_STATUS;UDINT;UDINT;
454;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G13_G14_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G13_G14_STATUS;UDINT;UDINT;
455;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G15_G16_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G15_G16_STATUS;UDINT;UDINT;
456;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G17_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G17_STATUS;UDINT;UDINT;
457;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G18_G19_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G18_G19_STATUS;UDINT;UDINT;
458;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G1_G2_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G1_G2_STATUS;UDINT;UDINT;
459;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G3_G4_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G3_G4_STATUS;UDINT;UDINT;
460;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G5_G6_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G5_G6_STATUS;UDINT;UDINT;
461;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G7_G8_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_NS_G7_G8_STATUS;UDINT;UDINT;
462;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_OSEVOISDVIG_LEVO_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_OSEVOISDVIG_LEVO_STATUS;UDINT;UDINT;
463;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_OSEVOISDVIG_PRAVO_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_OSEVOISDVIG_PRAVO_STATUS;UDINT;UDINT;
464;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_P_OIL_LOW_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_P_OIL_LOW_STATUS;UDINT;UDINT;
465;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF10_QF11_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF10_QF11_ON_STATUS;UDINT;UDINT;
466;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF12_QF13_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF12_QF13_ON_STATUS;UDINT;UDINT;
467;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF14_QF15_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF14_QF15_ON_STATUS;UDINT;UDINT;
468;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF1_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF1_ON_STATUS;UDINT;UDINT;
469;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF22_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF22_ON_STATUS;UDINT;UDINT;
470;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF23_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF23_ON_STATUS;UDINT;UDINT;
471;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF2_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF2_ON_STATUS;UDINT;UDINT;
472;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF4_QF5_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF4_QF5_ON_STATUS;UDINT;UDINT;
473;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF6_QF7_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF6_QF7_ON_STATUS;UDINT;UDINT;
474;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF8_QF9_ON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_QF8_QF9_ON_STATUS;UDINT;UDINT;
475;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_ASINCHHOD_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_ASINCHHOD_STATUS;UDINT;UDINT;
476;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_CONTROLVOZBUDITELA_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_CONTROLVOZBUDITELA_STATUS;UDINT;UDINT;
477;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_KONTAKTORON_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_KONTAKTORON_STATUS;UDINT;UDINT;
478;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_OVERLOAD_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_OVERLOAD_STATUS;UDINT;UDINT;
479;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_PROBOIVENTILA_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_PROBOIVENTILA_STATUS;UDINT;UDINT;
480;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_RESYNCHRONIZE_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_VOZB_RESYNCHRONIZE_STATUS;UDINT;UDINT;
481;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_DP_GAZGAZ_KRAN1_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_DP_GAZGAZ_KRAN1_STATUS;UDINT;UDINT;
482;OUT;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_DP_OILGAZ_LOW_STATUS;CONFIG1.RESOURCE1.IM_SINGLESIGNALS_DP_OILGAZ_LOW_STATUS;UDINT;UDINT;
483;OUT;CONFIG1.RESOURCE1.IM_TEN_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_TEN_INCOMMAND_ARM;UINT;UINT;
484;OUT;CONFIG1.RESOURCE1.IM_TEN_STATUS;CONFIG1.RESOURCE1.IM_TEN_STATUS;UDINT;UDINT;
485;OUT;CONFIG1.RESOURCE1.IM_KRAN1_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN1_INCOMMAND_ARM;UINT;UINT;
486;OUT;CONFIG1.RESOURCE1.IM_KRAN1_STATUS;CONFIG1.RESOURCE1.IM_KRAN1_STATUS;UDINT;UDINT;
487;OUT;CONFIG1.RESOURCE1.IM_KRAN2_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN2_INCOMMAND_ARM;UINT;UINT;
488;OUT;CONFIG1.RESOURCE1.IM_KRAN2_STATUS;CONFIG1.RESOURCE1.IM_KRAN2_STATUS;UDINT;UDINT;
489;OUT;CONFIG1.RESOURCE1.IM_KRAN3B_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN3B_INCOMMAND_ARM;UINT;UINT;
490;OUT;CONFIG1.RESOURCE1.IM_KRAN3B_STATUS;CONFIG1.RESOURCE1.IM_KRAN3B_STATUS;UDINT;UDINT;
491;OUT;CONFIG1.RESOURCE1.IM_KRAN4_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN4_INCOMMAND_ARM;UINT;UINT;
492;OUT;CONFIG1.RESOURCE1.IM_KRAN4_STATUS;CONFIG1.RESOURCE1.IM_KRAN4_STATUS;UDINT;UDINT;
493;OUT;CONFIG1.RESOURCE1.IM_KRAN5_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN5_INCOMMAND_ARM;UINT;UINT;
494;OUT;CONFIG1.RESOURCE1.IM_KRAN5_STATUS;CONFIG1.RESOURCE1.IM_KRAN5_STATUS;UDINT;UDINT;
495;OUT;CONFIG1.RESOURCE1.IM_KRAN6_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN6_INCOMMAND_ARM;UINT;UINT;
496;OUT;CONFIG1.RESOURCE1.IM_KRAN6_STATUS;CONFIG1.RESOURCE1.IM_KRAN6_STATUS;UDINT;UDINT;
497;OUT;CONFIG1.RESOURCE1.IM_MV_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_MV_INCOMMAND_ARM;UINT;UINT;
498;OUT;CONFIG1.RESOURCE1.IM_MV_STATUS;CONFIG1.RESOURCE1.IM_MV_STATUS;UDINT;UDINT;
499;OUT;CONFIG1.RESOURCE1.IM_NU1_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_NU1_INCOMMAND_ARM;UINT;UINT;
500;OUT;CONFIG1.RESOURCE1.IM_NU1_STATUS;CONFIG1.RESOURCE1.IM_NU1_STATUS;UDINT;UDINT;
501;OUT;CONFIG1.RESOURCE1.IM_NU2_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_NU2_INCOMMAND_ARM;UINT;UINT;
502;OUT;CONFIG1.RESOURCE1.IM_NU2_STATUS;CONFIG1.RESOURCE1.IM_NU2_STATUS;UDINT;UDINT;
503;OUT;CONFIG1.RESOURCE1.IM_PNS_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_PNS_INCOMMAND_ARM;UINT;UINT;
504;OUT;CONFIG1.RESOURCE1.IM_PNS_STATUS;CONFIG1.RESOURCE1.IM_PNS_STATUS;UDINT;UDINT;
505;OUT;CONFIG1.RESOURCE1.IM_V1_AVOM_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_V1_AVOM_INCOMMAND_ARM;UINT;UINT;
506;OUT;CONFIG1.RESOURCE1.IM_V1_AVOM_STATUS;CONFIG1.RESOURCE1.IM_V1_AVOM_STATUS;UDINT;UDINT;
507;OUT;CONFIG1.RESOURCE1.IM_V2_AVOM_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_V2_AVOM_INCOMMAND_ARM;UINT;UINT;
508;OUT;CONFIG1.RESOURCE1.IM_V2_AVOM_STATUS;CONFIG1.RESOURCE1.IM_V2_AVOM_STATUS;UDINT;UDINT;
509;OUT;CONFIG1.RESOURCE1.ALGMANAGER_MODE;CONFIG1.RESOURCE1.ALGMANAGER_MODE;UINT;UINT;
510;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_VALUE;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_VALUE;LREAL;LREAL;
511;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_INCOMMAND_ARM;UINT;UINT;
512;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_NEWVALUE;LREAL;LREAL;
513;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_STATUS;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_UGOLVNA_STATUS;UDINT;UDINT;
514;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_Q_VALUE;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_Q_VALUE;LREAL;LREAL;
515;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_Q_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_Q_INCOMMAND_ARM;UINT;UINT;
516;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_Q_STATUS;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_Q_STATUS;UDINT;UDINT;
517;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_ZAPAS_VALUE;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_ZAPAS_VALUE;LREAL;LREAL;
518;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_ZAPAS_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_ZAPAS_INCOMMAND_ARM;UINT;UINT;
519;OUT;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_ZAPAS_STATUS;CONFIG1.RESOURCE1.ALGORITMS_ANTIPOMPAG_ZAPAS_STATUS;UDINT;UDINT;
520;OUT;CONFIG1.RESOURCE1.ALGORITMS_APUSK_ERROR;CONFIG1.RESOURCE1.ALGORITMS_APUSK_ERROR;UDINT;UDINT;
521;OUT;CONFIG1.RESOURCE1.ALGORITMS_APUSK_START;CONFIG1.RESOURCE1.ALGORITMS_APUSK_START;UDINT;UDINT;
522;OUT;CONFIG1.RESOURCE1.ALGORITMS_APUSK_TOP;CONFIG1.RESOURCE1.ALGORITMS_APUSK_TOP;UDINT;UDINT;
523;OUT;CONFIG1.RESOURCE1.ALGORITMS_APUSK_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_APUSK_INCOMMAND_ARM;UINT;UINT;
524;OUT;CONFIG1.RESOURCE1.ALGORITMS_APUSK_STATUS;CONFIG1.RESOURCE1.ALGORITMS_APUSK_STATUS;UDINT;UDINT;
525;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_VALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_VALUE;LREAL;LREAL;
526;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_INCOMMAND_ARM;UINT;UINT;
527;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_NEWVALUE;LREAL;LREAL;
528;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_HYSTERESIS_STATUS;UDINT;UDINT;
529;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_INCOMMAND_ARM;UINT;UINT;
530;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_VALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_VALUE;LREAL;LREAL;
531;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_INCOMMAND_ARM;UINT;UINT;
532;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_NEWVALUE;LREAL;LREAL;
533;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON1TEMPERATURE_STATUS;UDINT;UDINT;
534;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_VALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_VALUE;LREAL;LREAL;
535;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_INCOMMAND_ARM;UINT;UINT;
536;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_NEWVALUE;LREAL;LREAL;
537;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_ON2TEMPERATURE_STATUS;UDINT;UDINT;
538;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOAVOM_STATUS;UDINT;UDINT;
539;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_OFFTIMER;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_OFFTIMER;UINT;UINT;
540;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_ONTIMER;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_ONTIMER;UINT;UINT;
541;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_VALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_VALUE;LREAL;LREAL;
542;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_INCOMMAND_ARM;UINT;UINT;
543;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_NEWVALUE;LREAL;LREAL;
544;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_RUN_STATUS;UDINT;UDINT;
545;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_VALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_VALUE;LREAL;LREAL;
546;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_INCOMMAND_ARM;UINT;UINT;
547;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_NEWVALUE;LREAL;LREAL;
548;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_UST_STOP_STATUS;UDINT;UDINT;
549;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_INCOMMAND_ARM;UINT;UINT;
550;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOPNS_STATUS;UDINT;UDINT;
551;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_INCOMMAND_ARM;UINT;UINT;
552;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_VALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_VALUE;LREAL;LREAL;
553;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_INCOMMAND_ARM;UINT;UINT;
554;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_NEWVALUE;LREAL;LREAL;
555;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_OFFTEMPERATURE_STATUS;UDINT;UDINT;
556;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTOTEN_STATUS;UDINT;UDINT;
557;OUT;CONFIG1.RESOURCE1.ALGORITMS_REMONT_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_REMONT_INCOMMAND_ARM;UINT;UINT;
558;OUT;CONFIG1.RESOURCE1.ALGORITMS_REMONT_STATUS;CONFIG1.RESOURCE1.ALGORITMS_REMONT_STATUS;UDINT;UDINT;
559;OUT;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_ERROR;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_ERROR;UDINT;UDINT;
560;OUT;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_START;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_START;UDINT;UDINT;
561;OUT;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_TOP;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_TOP;UDINT;UDINT;
562;OUT;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_INCOMMAND_ARM;UINT;UINT;
563;OUT;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_STATUS;CONFIG1.RESOURCE1.ALGORITMS_RINGTOLINE_STATUS;UDINT;UDINT;
564;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_ERROR;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_ERROR;UDINT;UDINT;
565;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_START;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_START;UDINT;UDINT;
566;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_TOP;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_TOP;UDINT;UDINT;
567;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN1PH_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN1PH_INCOMMAND_ARM;UINT;UINT;
568;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN1PH_STATUS;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN1PH_STATUS;UDINT;UDINT;
569;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN2PH_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN2PH_INCOMMAND_ARM;UINT;UINT;
570;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN2PH_STATUS;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN2PH_STATUS;UDINT;UDINT;
571;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN3PH_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN3PH_INCOMMAND_ARM;UINT;UINT;
572;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN3PH_STATUS;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN3PH_STATUS;UDINT;UDINT;
573;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN4PH_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN4PH_INCOMMAND_ARM;UINT;UINT;
574;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN4PH_STATUS;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_CMDRUN4PH_STATUS;UDINT;UDINT;
575;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_INCOMMAND_ARM;UINT;UINT;
576;OUT;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_STATUS;CONFIG1.RESOURCE1.ALGORITMS_SEMIAUTOPUSK_STATUS;UDINT;UDINT;
577;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPROTECTION_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTPROTECTION_INCOMMAND_ARM;UINT;UINT;
578;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPROTECTION_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTPROTECTION_STATUS;UDINT;UDINT;
579;OUT;CONFIG1.RESOURCE1.ALGORITMS_AO_ERROR;CONFIG1.RESOURCE1.ALGORITMS_AO_ERROR;UDINT;UDINT;
580;OUT;CONFIG1.RESOURCE1.ALGORITMS_AO_START;CONFIG1.RESOURCE1.ALGORITMS_AO_START;UDINT;UDINT;
581;OUT;CONFIG1.RESOURCE1.ALGORITMS_AO_TOP;CONFIG1.RESOURCE1.ALGORITMS_AO_TOP;UDINT;UDINT;
582;OUT;CONFIG1.RESOURCE1.ALGORITMS_AO_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AO_INCOMMAND_ARM;UINT;UINT;
583;OUT;CONFIG1.RESOURCE1.ALGORITMS_AO_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AO_STATUS;UDINT;UDINT;
584;OUT;CONFIG1.RESOURCE1.ALGORITMS_AO_WAITKRAN_TIMER;CONFIG1.RESOURCE1.ALGORITMS_AO_WAITKRAN_TIMER;UINT;UINT;
585;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_NOTHASREZERVNU;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_NOTHASREZERVNU;BOOL;BOOL;
586;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_VALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_VALUE;LREAL;LREAL;
587;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_INCOMMAND_ARM;UINT;UINT;
588;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_NEWVALUE;LREAL;LREAL;
589;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_UST_SWAP_STATUS;UDINT;UDINT;
590;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_INCOMMAND_ARM;UINT;UINT;
591;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_MAINNU_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_MAINNU_INCOMMAND_ARM;UINT;UINT;
